# Comprehensive data for all 50 US states with their extreme coordinates
state_coordinates = [
    # State, Northernmost Lat, Southernmost Lat, Easternmost Long, Westernmost Long
    ("Alabama", 35.008028, 30.223334, -84.888246, -88.473227),
    ("Alaska", 71.538800, 51.214183, -130.007000, 179.148500),  # Note: Alaska crosses 180° meridian
    ("Arizona", 37.004260, 31.332177, -109.045223, -114.818269),
    ("Arkansas", 36.499600, 33.004106, -89.644837, -94.617919),
    ("California", 42.009500, 32.534156, -114.131211, -124.482003),
    ("Colorado", 41.003444, 36.992426, -102.041524, -109.060253),
    ("Connecticut", 42.050587, 40.980144, -71.786994, -73.727775),
    ("Delaware", 39.839007, 38.451013, -75.048939, -75.788658),
    ("Florida", 31.000888, 24.523096, -80.031362, -87.634938),
    ("Georgia", 35.000659, 30.357851, -80.840759, -85.605165),
    ("Hawaii", 28.402123, 18.910361, -154.806773, -178.334698),  # Note: Hawaii spans across 180° meridian
    ("Idaho", 49.001146, 41.988057, -111.043564, -117.243027),
    ("Illinois", 42.508481, 36.970298, -87.494756, -91.513079),
    ("Indiana", 41.760592, 37.771742, -84.784579, -88.097892),
    ("Iowa", 43.501196, 40.375501, -90.140061, -96.639704),
    ("Kansas", 40.003162, 36.993016, -94.588413, -102.051744),
    ("Kentucky", 39.147458, 36.497129, -81.964971, -89.571509),
    ("Louisiana", 33.019457, 28.928609, -88.817017, -94.043147),
    ("Maine", 47.459854, 43.063960, -66.949895, -71.083924),
    ("Maryland", 39.723043, 37.911717, -75.048939, -79.487651),
    ("Massachusetts", 42.886589, 41.239490, -69.928393, -73.508142),
    ("Michigan", 48.306063, 41.696118, -82.122971, -90.418136),
    ("Minnesota", 49.384358, 43.499356, -89.491739, -97.239209),
    ("Mississippi", 35.008028, 30.146096, -88.097888, -91.655009),
    ("Missouri", 40.613640, 35.995683, -89.098843, -95.774704),
    ("Montana", 49.001390, 44.358221, -104.039138, -116.050003),
    ("Nebraska", 43.001708, 39.999998, -95.308487, -104.053514),
    ("Nevada", 42.002207, 35.001857, -114.039648, -120.005746),
    ("New Hampshire", 45.305476, 42.696985, -70.610621, -72.557247),
    ("New Jersey", 41.357423, 38.928519, -73.893979, -75.563586),
    ("New Mexico", 37.000232, 31.332301, -103.001964, -109.050173),
    ("New York", 45.015865, 40.496103, -71.856214, -79.762152),
    ("North Carolina", 36.588117, 33.842316, -75.460621, -84.321869),
    ("North Dakota", 49.000574, 45.935054, -96.554507, -104.048600),
    ("Ohio", 41.977523, 38.403202, -80.518693, -84.820159),
    ("Oklahoma", 37.002206, 33.615833, -94.431213, -103.002565),
    ("Oregon", 46.299099, 41.991794, -116.463504, -124.703541),
    ("Pennsylvania", 42.516072, 39.719623, -74.689516, -80.519891),
    ("Rhode Island", 42.018798, 41.095834, -71.120570, -71.907258),
    ("South Carolina", 35.215402, 32.034619, -78.541083, -83.353928),
    ("South Dakota", 45.945716, 42.479635, -96.436589, -104.057698),
    ("Tennessee", 36.678118, 34.982972, -81.647049, -90.310298),
    ("Texas", 36.500704, 25.837377, -93.508292, -106.645646),
    ("Utah", 42.001567, 36.997968, -109.041058, -114.052962),
    ("Vermont", 45.016659, 42.726853, -71.464555, -73.437742),
    ("Virginia", 39.466012, 36.540738, -75.242266, -83.675395),
    ("Washington", 49.002494, 45.543541, -116.915989, -124.848974),
    ("West Virginia", 40.638801, 37.201483, -77.719519, -82.644739),
    ("Wisconsin", 47.309822, 42.491983, -86.249548, -92.888114),
    ("Wyoming", 45.005904, 40.994746, -104.052162, -111.056888),
]
